l,g,x,sk,embedding_ratio,attribute,rel_delta_mean,rel_delta_std,hellinger_distance,kl_divergence,emd,ks,p_value
128,8,2,4370315735,0.125,race,,,0.010617483406779728,0.0004388797846804909,7.091919781333497,,
128,8,2,4370315735,0.125,sex,,,0.0009457446113644302,3.5765898446316145e-06,0.6768219649273671,,
128,8,2,4370315735,0.125,capital-gain,5.528141028256328e-08,1.1826720316314236e-07,1.519559427913292e-06,9.235010484371079e-12,0.005835201621571917,0.0038082368477626583,0.971545201132761
128,8,2,4370315735,0.125,capital-loss,1.1985697593990624e-06,3.568038667896153e-06,2.4938777167937458e-05,2.487740496108289e-09,0.005405239396824135,0.0035011209729430837,0.9880205548148414
128,8,2,4370315735,0.125,hours-per-week,4.125900136465866e-05,0.00015971925633344837,0.0011536123244009161,5.319444053130601e-06,0.006111605908909428,0.0023033690611468094,0.9999939740455374
128,8,2,4370315735,0.125,native-country,,,0.09600767906007811,0.32327966887534837,77.92423484021712,,
128,8,2,4370315735,0.125,income,,,0.0,0.0,1.0367617702159024,,
128,8,2,4370315736,0.125,age,2.905150167182486e-06,9.433391897375428e-05,0.00024340778536973052,2.3709833683582958e-07,0.002364792236110481,0.0001535579374097873,1.0
128,8,2,4370315736,0.125,workclass,,,0.17044381774731598,1.0827997570238967,12.959140280027862,,
128,8,2,4370315736,0.125,fnlwgt,8.343160656546964e-11,9.155525185358583e-10,4.516693066277486e-08,8.205181817823334e-15,0.006510856546174041,3.071158748202407e-05,1.0
128,8,2,4370315736,0.125,education,,,0.007337480599625386,0.00020858741543970205,20.060501827339458,,
128,8,2,4370315736,0.125,education-num,1.9194742176265045e-05,0.001052535530585873,0.0034426433525026243,4.690222359234379e-05,0.003562544147906908,0.0011056171493504519,1.0
128,8,2,4370315736,0.125,marital-status,,,0.014238774826194277,0.0007050698981116029,8.426153987899635,,
128,8,2,4370315736,0.125,occupation,,,0.16971918374557643,1.0860877583235367,12.25593289658515,,
128,8,2,4370315736,0.125,relationship,,,0.003371652882158385,4.528035575875012e-05,5.073799944719143,,
128,8,2,4370315736,0.125,race,,,0.008538159280856087,0.0002851156817122606,7.095605171831332,,
128,8,2,4370315736,0.125,sex,,,0.0009457446113644302,3.5765898446316145e-06,0.6768219649273671,,
128,8,2,4370315736,0.125,capital-gain,6.879464390759409e-08,1.2026270559988293e-07,1.6376866955145671e-06,1.0728106283586779e-11,0.007370780995669568,0.004422468597401807,0.9063284041429343
128,8,2,4370315736,0.125,capital-loss,1.522888635470637e-06,6.002964042166814e-06,3.2490746455193e-05,4.222539435321613e-09,0.007247934645741472,0.0044531801848837205,0.901919897081661
128,8,2,4370315736,0.125,hours-per-week,3.071158748193344e-05,2.3775345876674637e-05,0.0009264584513600548,3.431773834556549e-06,0.0055895089217161634,0.002057676361291061,0.9999998091642943
128,8,2,4370315736,0.125,native-country,,,0.09647876268359958,0.3236146898140121,77.85058790216729,,
128,8,2,4370315736,0.125,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315727,0.0625,age,1.051766694583782e-05,3.679945015284845e-05,0.00030114733654743676,3.619922058082169e-07,0.0017505604864716268,0.00012284634992787424,1.0
128,16,2,4370315727,0.0625,workclass,,,0.16952636063657223,1.0818939028295884,12.996595968206917,,
128,16,2,4370315727,0.0625,fnlwgt,4.171581316572692e-11,2.9009913053813677e-09,2.7936142121496902e-08,3.0021177998542725e-15,0.0031325819231605434,3.071158748202407e-05,1.0
128,16,2,4370315727,0.0625,education,,,0.0031949698608973506,4.0446881632605e-05,20.109763213660514,,
128,16,2,4370315727,0.0625,education-num,1.9194742175709933e-06,0.0005914661104811671,0.002035045860499523,1.6468942504831195e-05,0.0020576763612910167,0.0006756549246030308,1.0
128,16,2,4370315727,0.0625,marital-status,,,0.0076093874194749405,0.0002108499365973737,8.442001167040324,,
128,16,2,4370315727,0.0625,occupation,,,0.16951035515452095,1.0858598010819855,12.283009142135786,,
128,16,2,4370315727,0.0625,relationship,,,0.002086338472411736,1.7360737359336685e-05,5.081232148889777,,
128,16,2,4370315727,0.0625,race,,,0.0055234082582732635,0.0001199192735585311,7.101501796627867,,
128,16,2,4370315727,0.0625,sex,,,0.0003691789232208889,5.451041984931657e-07,0.6768219649273671,,
128,16,2,4370315727,0.0625,capital-gain,2.9790537765099275e-08,6.611817016124231e-08,7.645413207789435e-07,2.3380481386988786e-12,0.0033475630355335184,0.002119099536254998,0.9999994922443413
128,16,2,4370315727,0.0625,capital-loss,6.979906245900289e-07,1.992959127303469e-06,1.446668627130195e-05,8.371338611761464e-10,0.003101870335677548,0.002057676361291061,0.9999998091642943
128,16,2,4370315727,0.0625,hours-per-week,1.880301274406012e-05,1.927746779231636e-05,0.0005248051704545622,1.101316211418551e-06,0.0028254660483400286,0.0009213476244587238,1.0
128,16,2,4370315727,0.0625,native-country,,,0.09523788792864021,0.32279338321511164,78.04552639284961,,
128,16,2,4370315727,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315728,0.0625,age,8.300429048955646e-07,1.471755047510251e-05,0.0001425686741434198,8.129908102357207e-08,0.0012284634992786128,0.00012284634992781873,1.0
128,16,2,4370315728,0.0625,workclass,,,0.1695373928187343,1.081903677776592,12.994241510871836,,
128,16,2,4370315728,0.0625,fnlwgt,2.2943688346456916e-10,2.511285002807848e-09,2.2244417892669608e-08,2.0106633555307145e-15,0.003716102085316647,3.071158748202407e-05,1.0
128,16,2,4370315728,0.0625,education,,,0.005058096700652772,9.874862072558385e-05,20.105832130462822,,
128,16,2,4370315728,0.0625,education-num,1.637951332362775e-05,0.00036935612783898315,0.001693579298043618,1.1428805199821903e-05,0.0017198488989895733,0.0006142317496391214,1.0
128,16,2,4370315728,0.0625,marital-status,,,0.00596922146322596,0.00013335507038290365,8.443966708639168,,
128,16,2,4370315728,0.0625,occupation,,,0.16955696896270228,1.0859108904483081,12.285635833809174,,
128,16,2,4370315728,0.0625,relationship,,,0.0018477803262388556,1.3622817662245013e-05,5.082460612389054,,
128,16,2,4370315728,0.0625,race,,,0.004657903396221229,8.571368486561421e-05,7.103283068701821,,
128,16,2,4370315728,0.0625,sex,,,0.0002768971652009425,3.066594082221379e-07,0.6768219649273671,,
128,16,2,4370315728,0.0625,capital-gain,3.900410614476857e-08,3.4842601768498565e-08,1.3665880644315413e-06,7.466431956875026e-12,0.0039617947851723345,0.002149811123737022,0.9999991975494386
128,16,2,4370315728,0.0625,capital-loss,7.75545138433728e-07,2.712631769053432e-06,1.742211398592835e-05,1.2141186014756138e-09,0.0035011209729430837,0.0023955038235925485,0.9999832091799263
128,16,2,4370315728,0.0625,hours-per-week,1.880301274406012e-05,8.399737647451019e-06,0.0005609068728218699,1.2576506490763101e-06,0.0025797733484845143,0.0009213476244587238,1.0
128,16,2,4370315728,0.0625,native-country,,,0.09534911672434468,0.32284863316789364,78.04077074887918,,
128,16,2,4370315728,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315729,0.0625,age,2.4901287147827134e-06,3.68885917988356e-05,0.0001655576538396664,1.096296891151577e-07,0.0015355793740978762,9.213476244587099e-05,1.0
128,16,2,4370315729,0.0625,workclass,,,0.16948110660183416,1.0818417726546885,12.992644492799172,,
128,16,2,4370315729,0.0625,fnlwgt,4.171581316572692e-11,2.8059436340366614e-09,2.85326352049816e-08,3.2824427323540714e-15,0.0035011209729432675,6.14231749638261e-05,1.0
128,16,2,4370315729,0.0625,education,,,0.0030682323937152485,3.727329743672162e-05,20.112342987009,,
128,16,2,4370315729,0.0625,education-num,5.4196919085402374e-06,0.0004068856324876072,0.003815939888554787,3.7970320174935654e-05,0.0015662909615797374,0.0006142317496391214,1.0
128,16,2,4370315729,0.0625,marital-status,,,0.007699656740529267,0.00021631123553765314,8.441694051165504,,
128,16,2,4370315729,0.0625,occupation,,,0.16966108462487708,1.086022306222235,12.277500027976446,,
128,16,2,4370315729,0.0625,relationship,,,0.0018687498948512541,1.3936199812395562e-05,5.08190780381438,,
128,16,2,4370315729,0.0625,race,,,0.004735387383288928,8.873926961475902e-05,7.103283068701821,,
128,16,2,4370315729,0.0625,sex,,,0.0009226884344013015,3.4043555019751173e-06,0.6768219649273671,,
128,16,2,4370315729,0.0625,capital-gain,2.9790537765099275e-08,3.725964128912217e-08,7.493092075410238e-07,2.2460146916967565e-12,0.003040447160713722,0.0019041184238813846,0.9999999892936682
128,16,2,4370315729,0.0625,capital-loss,8.24898010880608e-07,1.9139967003807046e-06,1.6946749911291857e-05,1.148759056497441e-09,0.003593255735388823,0.0024569269985564857,0.9999688262738718
128,16,2,4370315729,0.0625,hours-per-week,1.9743163381274e-05,2.9973958109814847e-06,0.0005210513061551209,1.0857754877733857e-06,0.002856177635822056,0.001074905561868511,1.0
128,16,2,4370315729,0.0625,native-country,,,0.09522195187680715,0.322780744139678,78.05678672121736,,
128,16,2,4370315729,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315730,0.0625,age,4.15021452495792e-07,2.4747440437407928e-05,0.00023446210246230872,2.1997787742238165e-07,0.0016277141365437715,0.0001535579374097873,1.0
128,16,2,4370315730,0.0625,workclass,,,0.16943662949329577,1.081800412008041,12.994104815855751,,
128,16,2,4370315730,0.0625,fnlwgt,1.6686319336495507e-10,2.0056959278754892e-09,2.676457118787841e-08,2.959583233853398e-15,0.00337827462301497,3.071158748202407e-05,1.0
128,16,2,4370315730,0.0625,education,,,0.0025216652890099446,2.5285142472919692e-05,20.117133994656186,,
128,16,2,4370315730,0.0625,education-num,1.9194742176820156e-06,0.000627771970907705,0.0023571724146293736,2.207575216905448e-05,0.002364792236110631,0.0008292128620128181,1.0
128,16,2,4370315730,0.0625,marital-status,,,0.0077955587578521215,0.0002242134140853008,8.439605663216733,,
128,16,2,4370315730,0.0625,occupation,,,0.16962852534507156,1.0859891859717352,12.27623208968521,,
128,16,2,4370315730,0.0625,relationship,,,0.001562704827534204,9.749771734078963e-06,5.084180461288044,,
128,16,2,4370315730,0.0625,race,,,0.006171255215932247,0.00014980618011861072,7.09996621725377,,
128,16,2,4370315730,0.0625,sex,,,0.0006920971329469519,1.9155457640996146e-06,0.6768219649273671,,
128,16,2,4370315730,0.0625,capital-gain,3.009765671070929e-08,4.637789487637534e-08,7.741547531470589e-07,2.397712664249332e-12,0.003194005098123842,0.001996253186327235,0.9999999346522318
128,16,2,4370315730,0.0625,capital-loss,7.402930866868886e-07,2.1336527815209013e-06,1.9179153578120043e-05,1.4713499482763633e-09,0.0035318325604247747,0.002211234298700848,0.9999981076906375
128,16,2,4370315730,0.0625,hours-per-week,2.068331401848788e-05,1.6127727795724176e-05,0.0005046479517903193,1.0184656524462608e-06,0.0029483123982678976,0.001013482386904574,1.0
128,16,2,4370315730,0.0625,native-country,,,0.09527704785070805,0.3228141645684952,78.04951413454137,,
128,16,2,4370315730,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315731,0.0625,age,5.048480133982687e-06,9.742780086278322e-06,0.00026095792437692665,2.7268289110384437e-07,0.0014127330241699588,9.213476244590568e-05,1.0
128,16,2,4370315731,0.0625,workclass,,,0.1696849760508631,1.0820595830743474,12.989923924254745,,
128,16,2,4370315731,0.0625,fnlwgt,1.8772109006482642e-10,1.4133705428289771e-09,4.306515819663868e-08,7.345070459151283e-15,0.003163293510641471,3.071158748202407e-05,1.0
128,16,2,4370315731,0.0625,education,,,0.003538492576627222,4.938634381159281e-05,20.11111452350972,,
128,16,2,4370315731,0.0625,education-num,6.824797218227572e-06,0.0006041656600683678,0.004013812630957324,4.319484011811315e-05,0.0018426952489173985,0.0006142317496391214,1.0
128,16,2,4370315731,0.0625,marital-status,,,0.007252647952639938,0.00019397959966580306,8.441816897515432,,
128,16,2,4370315731,0.0625,occupation,,,0.16959815440340045,1.085957623338431,12.277840816168082,,
128,16,2,4370315731,0.0625,relationship,,,0.001503683406269679,9.01286786400893e-06,5.085961733361998,,
128,16,2,4370315731,0.0625,race,,,0.005291276996186575,0.0001104521552982785,7.101931758852615,,
128,16,2,4370315731,0.0625,sex,,,0.0012915229672405264,6.669224079018307e-06,0.6768219649273671,,
128,16,2,4370315731,0.0625,capital-gain,3.439732195379704e-08,1.782403527751338e-07,8.439448891100947e-07,2.8488155476883192e-12,0.003562544147907132,0.0024262154110745726,0.9999769834687259
128,16,2,4370315731,0.0625,capital-loss,6.133857003995718e-07,1.0739674633772353e-06,1.8285686344742008e-05,1.3374520899099463e-09,0.0027947544608577513,0.0017812720739533994,0.9999999993915197
128,16,2,4370315731,0.0625,hours-per-week,1.0655040554969817e-05,5.215776478552773e-06,0.00041111043679607653,6.758866529348702e-07,0.002272657473664553,0.0007370780995669124,1.0
128,16,2,4370315731,0.0625,native-country,,,0.09532041629356257,0.32282684977571985,78.05366891305599,,
128,16,2,4370315731,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315732,0.0625,age,3.320171619678278e-06,9.681379716560711e-06,0.00021029364062498789,1.7689971121247929e-07,0.0019655415988451574,0.0001535579374097873,1.0
128,16,2,4370315732,0.0625,workclass,,,0.16971371816779468,1.0820798833091216,12.992179717948883,,
128,16,2,4370315732,0.0625,fnlwgt,2.2943690323055334e-10,3.0217133403142396e-09,5.6364359394911396e-08,1.2908145665654976e-14,0.004084641135100011,3.071158748202407e-05,1.0
128,16,2,4370315732,0.0625,education,,,0.0032004287682347583,4.0530344558922294e-05,20.112281563834035,,
128,16,2,4370315732,0.0625,education-num,9.78931850987852e-05,0.0006042719190989913,0.0019765144038486563,1.5552090687924946e-05,0.0025490617610023514,0.0008292128620127626,1.0
128,16,2,4370315732,0.0625,marital-status,,,0.00822834946358755,0.000247357189080396,8.439482816866805,,
128,16,2,4370315732,0.0625,occupation,,,0.169526047674594,1.0858783033118704,12.28273468418367,,
128,16,2,4370315732,0.0625,relationship,,,0.0013279160480997299,7.0422807955828216e-06,5.084733269862719,,
128,16,2,4370315732,0.0625,race,,,0.005163935175812709,0.00010485277027149167,7.1024231442523265,,
128,16,2,4370315732,0.0625,sex,,,0.0005537165436177329,1.2261784526015505e-06,0.6768219649273671,,
128,16,2,4370315732,0.0625,capital-gain,2.8254943034775433e-08,4.8504185701804435e-08,7.979592298345272e-07,2.546581968588758e-12,0.003132581923159683,0.002057676361291172,0.9999998091642943
128,16,2,4370315732,0.0625,capital-loss,6.486377521464112e-07,5.373724811385246e-07,1.6641769644514745e-05,1.1077929416007002e-09,0.003071158748195524,0.0017812720739533994,0.9999999993915197
128,16,2,4370315732,0.0625,hours-per-week,1.6295944378180602e-05,9.913255178833655e-06,0.0006383502886954465,1.6294097901251624e-06,0.0036239673228709753,0.0011670403243143612,1.0
128,16,2,4370315732,0.0625,native-country,,,0.09514629437349749,0.3227348205695723,78.05470254570324,,
128,16,2,4370315732,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315733,0.0625,age,1.6600858097911293e-06,1.3481242918163671e-05,0.00022104467503155782,1.954259786898727e-07,0.0017198488989900167,0.0001842695248917281,1.0
128,16,2,4370315733,0.0625,workclass,,,0.1695761688678667,1.081944419957506,12.99291163442801,,
128,16,2,4370315733,0.0625,fnlwgt,3.128684900300388e-10,1.7312355824320122e-09,3.191820272977349e-08,3.973826993858872e-15,0.003163293510641623,3.071158748202407e-05,1.0
128,16,2,4370315733,0.0625,education,,,0.003533622842663615,4.941323590966712e-05,20.107122017137065,,
128,16,2,4370315733,0.0625,education-num,2.3485331603848516e-05,0.0003364543200859022,0.004464228121928501,4.6519791815894536e-05,0.0017505604864715071,0.000552808574675212,1.0
128,16,2,4370315733,0.0625,marital-status,,,0.007960467446028708,0.00023026573715781494,8.441632627990542,,
128,16,2,4370315733,0.0625,occupation,,,0.16951776944264182,1.0858675938318603,12.288312305756218,,
128,16,2,4370315733,0.0625,relationship,,,0.0011423999692442852,5.212845393640824e-06,5.086207426061852,,
128,16,2,4370315733,0.0625,race,,,0.005962052018120034,0.00013994173088431225,7.1005190258284445,,
128,16,2,4370315733,0.0625,sex,,,0.0006229092603523844,1.551737041427157e-06,0.6768219649273671,,
128,16,2,4370315733,0.0625,capital-gain,2.7333586195671624e-08,5.15328078390866e-08,7.475629874511286e-07,2.235187112657066e-12,0.0029176008107859586,0.0017812720739535104,0.9999999993915197
128,16,2,4370315733,0.0625,capital-loss,7.120914452900696e-07,1.5215381718801647e-06,2.195306308008507e-05,1.927686774436077e-09,0.0034089862104966784,0.002057676361291061,0.9999998091642943
128,16,2,4370315733,0.0625,hours-per-week,1.441564310375284e-05,8.693686702309788e-06,0.000598219100780625,1.4300553238479544e-06,0.0030097355732315936,0.001074905561868511,1.0
128,16,2,4370315733,0.0625,native-country,,,0.09533190209783689,0.32284483781815404,78.04135663841576,,
128,16,2,4370315733,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315734,0.0625,age,1.6600858098871487e-06,1.9366102703441116e-05,0.00017651765776276044,1.246943463215709e-07,0.0014127330241703409,0.00012284634992781873,1.0
128,16,2,4370315734,0.0625,workclass,,,0.16934793842225376,1.0817017941207083,12.998780685675737,,
128,16,2,4370315734,0.0625,fnlwgt,2.0857898676469778e-10,9.856051863884455e-09,3.28994219745248e-08,4.345626129302892e-15,0.0034396977979783833,3.071158748202407e-05,1.0
128,16,2,4370315734,0.0625,education,,,0.0031382240409945543,3.8988651386578574e-05,20.111483062559504,,
128,16,2,4370315734,0.0625,education-num,1.987220366478686e-05,0.0005128534389853836,0.0036106267501553606,3.591685850856991e-05,0.0022419458861826875,0.0006756549246030308,1.0
128,16,2,4370315734,0.0625,marital-status,,,0.008725670830943196,0.0002759114576579054,8.439175700991985,,
128,16,2,4370315734,0.0625,occupation,,,0.1695112535624229,1.0858591031487197,12.293942152516866,,
128,16,2,4370315734,0.0625,relationship,,,0.0015422669308864966,9.492347315779703e-06,5.083873345413225,,
128,16,2,4370315734,0.0625,race,,,0.0062040114284799604,0.00015108710283708764,7.100334756303553,,
128,16,2,4370315734,0.0625,sex,,,0.0008765744706838408,3.0726218661473494e-06,0.6768219649273671,,
128,16,2,4370315734,0.0625,capital-gain,2.6105110410957797e-08,4.11084849822725e-08,7.144115390192459e-07,2.0412077135461644e-12,0.0029176008107858475,0.0017198488989895733,0.9999999998856801
128,16,2,4370315734,0.0625,capital-loss,7.543939073869293e-07,2.2402573976382507e-06,1.7453262825256456e-05,1.2184573692246245e-09,0.0034704093854611706,0.002119099536254998,0.9999994922443413
128,16,2,4370315734,0.0625,hours-per-week,1.1908574737873323e-05,5.224230271876621e-05,0.000477297208796792,9.105612508172908e-07,0.002456926998556502,0.0007985012745308495,1.0
128,16,2,4370315734,0.0625,native-country,,,0.09525513144308058,0.32281094848512215,78.03513650539907,,
128,16,2,4370315734,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315735,0.0625,age,6.7313068453751394e-06,5.8272005259494e-06,0.0002468541718332181,2.4372904289785714e-07,0.0015970025490616747,0.00018426952489170034,1.0
128,16,2,4370315735,0.0625,workclass,,,0.16939520745978734,1.0817520186327987,12.998671150386452,,
128,16,2,4370315735,0.0625,fnlwgt,4.1715797352939556e-10,8.02539465652748e-10,3.086394755084784e-08,3.809042261640683e-15,0.003255428273087377,3.071158748202407e-05,1.0
128,16,2,4370315735,0.0625,education,,,0.003928251805556493,6.030737739665831e-05,20.112588679708853,,
128,16,2,4370315735,0.0625,education-num,9.597371088077011e-06,4.594813132649694e-05,0.0023404874834886823,2.109642798281766e-05,0.0021190995362549104,0.0007063665120849993,1.0
128,16,2,4370315735,0.0625,marital-status,,,0.008510806554672627,0.0002612685820152802,8.44114124259083,,
128,16,2,4370315735,0.0625,occupation,,,0.16955643806241832,1.0859102010236945,12.280454658555104,,
128,16,2,4370315735,0.0625,relationship,,,0.0015067758589595154,9.067829126571192e-06,5.083627652713369,,
128,16,2,4370315735,0.0625,race,,,0.006520429782215812,0.00016685831279010846,7.0995362550290215,,
128,16,2,4370315735,0.0625,sex,,,0.00039224801323659145,6.153523315429897e-07,0.6768219649273671,,
128,16,2,4370315735,0.0625,capital-gain,2.4569515682907716e-08,4.149940830747594e-08,5.746270986947755e-07,1.320718251606179e-12,0.002579773348484693,0.00159700254906181,0.9999999999977898
128,16,2,4370315735,0.0625,capital-loss,6.204361107463299e-07,2.1582953997916888e-06,1.3118430213041368e-05,6.883686443091173e-10,0.0028254660483398863,0.0018734068363993606,0.999999994487407
128,16,2,4370315735,0.0625,hours-per-week,1.1788286104157431e-05,8.70854909270253e-05,0.0004822608471592428,9.299875394599246e-07,0.0025183501735204497,0.0008599244494947866,1.0
128,16,2,4370315735,0.0625,native-country,,,0.09508835956771382,0.32269363658038,78.07354683967229,,
128,16,2,4370315735,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,16,2,4370315736,0.0625,age,2.524240067040011e-06,4.002783656994537e-05,0.00017964930470823785,1.292243123323019e-07,0.0011056171493505212,0.00018426952489170034,1.0
128,16,2,4370315736,0.0625,workclass,,,0.1696773511524092,1.0820438413517877,12.988708197067844,,
128,16,2,4370315736,0.0625,fnlwgt,2.0857898676469778e-10,6.81837680340417e-12,3.502203421647339e-08,4.848569202379376e-15,0.0036853904978343993,3.071158748202407e-05,1.0
128,16,2,4370315736,0.0625,education,,,0.003906359160910493,6.028069976224762e-05,20.10122539234053,,
128,16,2,4370315736,0.0625,education-num,2.8792113264342056e-05,0.0005808389198811568,0.001912611435868538,1.4373954773799775e-05,0.0018734068363993586,0.0005220969871932712,1.0
128,16,2,4370315736,0.0625,marital-status,,,0.009668171365183073,0.0003330988886437111,8.439298547341911,,
128,16,2,4370315736,0.0625,occupation,,,0.1695760134781433,1.0859323960489313,12.278982772871124,,
128,16,2,4370315736,0.0625,relationship,,,0.0016536344840862242,1.0915208147175507e-05,5.082767728263873,,
128,16,2,4370315736,0.0625,race,,,0.004436785252418348,7.777177180315543e-05,7.103713030926568,,
128,16,2,4370315736,0.0625,sex,,,0.00046145204658859545,8.51619018217716e-07,0.6768219649273671,,
128,16,2,4370315736,0.0625,capital-gain,3.409020300818702e-08,5.433213725894315e-08,8.027329711202889e-07,2.5776234093704284e-12,0.003716102085316919,0.002057676361291172,0.9999998091642943
128,16,2,4370315736,0.0625,capital-loss,8.24898010880608e-07,3.05889041254568e-06,1.7793111517667144e-05,1.2663704158853162e-09,0.0038389484352442382,0.0023033690611466984,0.9999939740455375
128,16,2,4370315736,0.0625,hours-per-week,2.0056546926963624e-05,5.024056049680389e-06,0.00048712626492640985,9.488926054122967e-07,0.002702619698412276,0.0011670403243143612,1.0
128,16,2,4370315736,0.0625,native-country,,,0.0952671197006212,0.3228187657322377,78.03518897584999,,
128,16,2,4370315736,0.0625,income,,,0.0,0.0,1.0367617702159024,,
128,32,2,4370315727,0.03125,age,6.7313068453751394e-06,4.83098086474279e-05,0.00018099425167475514,1.3099871181222485e-07,0.0010441939743866587,9.213476244590568e-05,1.0
128,32,2,4370315727,0.03125,workclass,,,0.16920447478728118,1.0815383963782383,13.010377005958983,,
128,32,2,4370315727,0.03125,fnlwgt,2.2943690323055334e-10,3.336813885368371e-09,2.2960939642555237e-08,2.2955960813238265e-15,0.0015662909615806325,3.071158748202407e-05,1.0
128,32,2,4370315727,0.03125,education,,,0.0017263407237317556,1.1884121450913925e-05,20.128435858849542,,
128,32,2,4370315727,0.03125,education-num,1.1516845305759027e-05,0.00021576766371028222,0.0011402871809379847,5.155710491583652e-06,0.00098277079942251,0.00036853904978348395,1.0
128,32,2,4370315727,0.03125,marital-status,,,0.0028768202190405175,3.18736421912826e-05,8.450907527410093,,
128,32,2,4370315727,0.03125,occupation,,,0.1694634274665534,1.0858030541806305,12.29788858190976,,
128,32,2,4370315727,0.03125,relationship,,,0.001306516942957501,6.815319713837729e-06,5.085777463837106,,
128,32,2,4370315727,0.03125,race,,,0.0034952847248159043,4.8215761069639546e-05,7.106169957925125,,
128,32,2,4370315727,0.03125,sex,,,0.0002538253755567737,2.5768713528566325e-07,0.6768219649273671,,
128,32,2,4370315727,0.03125,capital-gain,1.9348493600716154e-08,3.939199373877006e-08,4.855426600805931e-07,9.428160367762133e-13,0.00205767636129095,0.0012898866742422355,1.0
128,32,2,4370315727,0.03125,capital-loss,3.807221588684748e-07,1.2573241540180642e-06,8.024256446933113e-06,2.5755386876858106e-10,0.0017198488989894622,0.0011977519117962743,1.0
128,32,2,4370315727,0.03125,hours-per-week,1.253534182939758e-05,3.313192444833249e-05,0.000329893868228451,4.352363938232182e-07,0.001658425724025709,0.0004606738122293619,1.0
128,32,2,4370315727,0.03125,native-country,,,0.0949262735186661,0.32257503420439204,78.14457693303468,,
128,32,2,4370315727,0.03125,income,,,0.0,0.0,1.0367617702159024,,
128,32,2,4370315728,0.03125,age,3.3656534226875697e-06,5.504240944089676e-06,0.0001301847565984054,6.778806716050258e-08,0.000921347624458755,0.00012284634992781873,1.0
128,32,2,4370315728,0.03125,workclass,,,0.16917782874290235,1.0815082869051083,13.010774843196273,,
128,32,2,4370315728,0.03125,fnlwgt,6.257370986559828e-11,7.84730014496003e-10,1.973571655916877e-08,1.4313823371603867e-15,0.001996253186327124,3.071158748202407e-05,1.0
128,32,2,4370315728,0.03125,education,,,0.0022140759045199744,1.939970801879162e-05,20.127698780749974,,
128,32,2,4370315728,0.03125,education-num,4.094878330936543e-06,0.00019557664427091815,0.0007645744509459609,2.3342716934089204e-06,0.0007985012745308773,0.000276404287337606,1.0
128,32,2,4370315728,0.03125,marital-status,,,0.003319611472116608,4.229890487662385e-05,8.450416142010381,,
128,32,2,4370315728,0.03125,occupation,,,0.16946085822659282,1.0857997062895604,12.301736378885794,,
128,32,2,4370315728,0.03125,relationship,,,0.001121922680230898,5.026389661180373e-06,5.08614600288689,,
128,32,2,4370315728,0.03125,race,,,0.0022699145777547248,2.0474981564868218e-05,7.10844261539879,,
128,32,2,4370315728,0.03125,sex,,,0.0001153832865066911,5.32511291540872e-08,0.6768219649273671,,
128,32,2,4370315728,0.03125,capital-gain,2.241968305909008e-08,9.837830515388215e-09,9.174311990038711e-07,3.363455822519514e-12,0.0022419458861826502,0.0012591750867602114,1.0
128,32,2,4370315728,0.03125,capital-loss,3.5957092782167613e-07,8.343193757335844e-07,7.386631139348659e-06,2.1824836689934503e-10,0.001566290961579675,0.0010749055618684,1.0
128,32,2,4370315728,0.03125,hours-per-week,1.0968424100659441e-05,4.599038030480456e-06,0.00035792225000482955,5.123108923087204e-07,0.001566290961579831,0.0005835201621571251,1.0
128,32,2,4370315728,0.03125,native-country,,,0.09496040290831965,0.3225967578660094,78.13317409704342,,
128,32,2,4370315728,0.03125,income,,,0.0,0.0,1.0367617702159024,,
128,32,2,4370315729,0.03125,age,2.4901287147827134e-06,1.3450898364669556e-05,9.346442594890135e-05,3.494044518802066e-08,0.0006756549246028145,6.142317496393712e-05,1.0
128,32,2,4370315729,0.03125,workclass,,,0.1692438427112269,1.081585128665114,13.00497756561974,,
128,32,2,4370315729,0.03125,fnlwgt,1.460052768990995e-10,1.6437278928096008e-09,2.0056014749844187e-08,1.572674926053322e-15,0.002057676361291755,3.071158748202407e-05,1.0
128,32,2,4370315729,0.03125,education,,,0.0017027464179646548,1.1521618105927458e-05,20.132059826172416,,
128,32,2,4370315729,0.03125,education-num,0.0,0.000301472273976743,0.0030122541267780145,2.0130749557891736e-05,0.0007985012745307593,0.00024569269985563746,1.0
128,32,2,4370315729,0.03125,marital-status,,,0.005028152251449009,9.479450402786929e-05,8.447406406437148,,
128,32,2,4370315729,0.03125,occupation,,,0.16953852666016955,1.0858897543613755,12.292372296920949,,
128,32,2,4370315729,0.03125,relationship,,,0.0009036130783572432,3.262556155464967e-06,5.086821657811493,,
128,32,2,4370315729,0.03125,race,,,0.002729921119847243,2.96139119756165e-05,7.107521267774332,,
